Pytorch,Tensorflow
conv0./.weight,conv0/W:0
conv0.bn.weight,conv0/bn/gamma:0
conv0.bn.bias,conv0/bn/beta:0
conv0.bn.running_mean,conv0/bn/mean/EMA:0
conv0.bn.running_var,conv0/bn/variance/EMA:0
d0.units.0.conv1.weight,group0/block0/conv1/W:0
d0.units.0.conv1/bn.weight,group0/block0/conv1/bn/gamma:0
d0.units.0.conv1/bn.bias,group0/block0/conv1/bn/beta:0
d0.units.0.conv1/bn.running_mean,group0/block0/conv1/bn/mean/EMA:0
d0.units.0.conv1/bn.running_var,group0/block0/conv1/bn/variance/EMA:0
d0.units.0.conv2.weight,group0/block0/conv2/W:0
d0.units.0.conv2/bn.weight,group0/block0/conv2/bn/gamma:0
d0.units.0.conv2/bn.bias,group0/block0/conv2/bn/beta:0
d0.units.0.conv2/bn.running_mean,group0/block0/conv2/bn/mean/EMA:0
d0.units.0.conv2/bn.running_var,group0/block0/conv2/bn/variance/EMA:0
d0.units.0.conv3.weight,group0/block0/conv3/W:0
d0.units.1.preact/bn.weight,group0/block1/preact/bn/gamma:0
d0.units.1.preact/bn.bias,group0/block1/preact/bn/beta:0
d0.units.1.preact/bn.running_mean,group0/block1/preact/bn/mean/EMA:0
d0.units.1.preact/bn.running_var,group0/block1/preact/bn/variance/EMA:0
d0.units.1.conv1.weight,group0/block1/conv1/W:0
d0.units.1.conv1/bn.weight,group0/block1/conv1/bn/gamma:0
d0.units.1.conv1/bn.bias,group0/block1/conv1/bn/beta:0
d0.units.1.conv1/bn.running_mean,group0/block1/conv1/bn/mean/EMA:0
d0.units.1.conv1/bn.running_var,group0/block1/conv1/bn/variance/EMA:0
d0.units.1.conv2.weight,group0/block1/conv2/W:0
d0.units.1.conv2/bn.weight,group0/block1/conv2/bn/gamma:0
d0.units.1.conv2/bn.bias,group0/block1/conv2/bn/beta:0
d0.units.1.conv2/bn.running_mean,group0/block1/conv2/bn/mean/EMA:0
d0.units.1.conv2/bn.running_var,group0/block1/conv2/bn/variance/EMA:0
d0.units.1.conv3.weight,group0/block1/conv3/W:0
d0.units.2.preact/bn.weight,group0/block2/preact/bn/gamma:0
d0.units.2.preact/bn.bias,group0/block2/preact/bn/beta:0
d0.units.2.preact/bn.running_mean,group0/block2/preact/bn/mean/EMA:0
